12 1
   ###        ####
   ###        ####
   ###       #####
   ###       ###
   ###       ###    ##
#########   ####   ####
#########  ####     ####
#########  ###       ###
   ###    ###############
   ###   #################
   ###   #################
   ###  # #######      ###
   ######              #
 ########
#########  #############
######     #############
## ###     #############
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###     #############
######     #############
 #####     #############
 ####      ###       ###
