11 0
   ####          ##
   ###          ####
   ###           ###
   ###     ###############
   ###     ###############
 ########  ###############
 ######### ###         ###
 ######### ###     #######
   ### ###  #############
  ###  ###  #############
  ###  ###  ##########
  ###  ###  ###
  ###  ###  #############
  ### ###   #############
 ###  ###   #############
 ###  ###   ###    ###
 ###  ###   ###    ###
 ########   ###    ###
  ######  ################
   #####  ################
    ####  ################
   ######     ##    ##
## #######   ####  ##### ##
###### ##  #####    #######
#####     #####       #####
 ###      ####         ###
  #        #            #
