11 1
  #        ###    ####
 ####      ###    ###
  #### ##################
   ### ##################
    #         ###
         #####   ######
######   ###        ###
######   ##############
######   ###        ###
   ###   ###        ###
   ###   ##############
   ###   ###        ###
 ######################
 ########                #
####   ##################
 ##    ##################
 ###     ################
                ###
#########################
#########################
     ####       ###
       ###      ###
       ###  #######
        #    ######
             #####
