12 2
                 ###
###              ###
###        #########
###        #########
###        #########
###              ###
###        #########
###        #########
###        #########
###              ###
###       ###    ###
#############    ###
#############    ###
#########        ###

   ####          ####
   ####          ####
   ##################
   ##################
   ##################
   ####          ####
   ####          ####
   ##################
   ##################
   ##################
