12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      ####        ###
     ######       ###
     #######      ###
    #########     ###
  #####  #####    ###
 ######   ######  ###
######     ####   ###
 ###         ##   ###
                  ###
                  ###
    ###           ###
    ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
