12 0
      ###       ###
      #####################
     ######################
     ### ##################
    ####        ###
    ###   ################
   ###    ################
  ####    ###   ###    ###
 #####    ################
######    ###   ###    ###
 #####    ################
 #####    ################
  # ###         ###  ####
    ###         ###   ####
    ###  ##################
    ###  ##################
    ###             ###
    ### ###################
    ### ###################
    ###    ###      ###
    ###    ####     ###
    ###     ####    ###
    ###      ### ######
    ###      ##  ######
    ###          #####
