12 1
                 ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      #####      #######
     ######      #######
     #######     #######
##  #### ####    ###
######## ######  ###
#######   #####  ###
 ####       ###  ###
  #              ###

    #################
    #################
    #################
    #################
    ###
    #################
    #################
    #################
    ###
    ##################
    ##################
