11 1
    ##          ###
   ####         ###
   ###         ####
   ###        ######
  ####        #######
  ###        #### ####
 #### ##    ####   ####
 ###  ###  ####     #####
#### #########       #####
#########################
########  ###############
#######   # ########### #
   ###
  ####
 ######## ###############
######### ###############
######### ###############
#####         ###
 #           ####   ##
      ###    ###   ####
   ######   ####    ###
#########  ####     ####
#######   ###############
####      ###############
##        ########    ###
          #           ##
