12 1
  ###
 ####       #############
 ###        #############
 #########  #############
 #########  ###
##########  ###
### ###     ###
### ###     ############
 ## ###     ############
    ###     ############
########### ###      ###
########### ###      ###
########### ###      ###
    ####### ###      ###
    ###     ############
    ###     ############
   #####    ############
   ######   ###
   #######  ###
  #### #### ###
  ###   ### ###
 ####    #  #############
####        #############
###         #############
 #
