11 1
   ###         ###
   ###         ###    #
   ###         ###    ####
   ###     ########## ###
   ###     ##############
#########  #############
#########      ###  ####
#########      ### ####
#########      ### ###
   ###    ################
   ####   ################
  ######  ################
  #######     #####
  #######    #####
 ####  #   #############
 ####   ################
#####    #######     ###
#####     ## ###########
## ###       ###########
## ###       ###########
#  ###       ###########
   ###       ###     ###
   ###       ###     ###
   ###       ###########
   ###       ###########
   ###       ###########
