12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
         ###     ###
############     ###
############     ###
###########      ###
      #####      ###
     #####       ###
   ######        ###
########         ###
######           ###
 ###             ###

    ################
    ################
    ################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
