11 1
               ###
      ###      ### #####
  ########     ### #####
##########     ###   ###
#########################
##  #####################
    ###   ###########   #
    ###        ####
##########    #####
##########    #####
##########   ######   ###
   ####     #### ########
   #####  #####  ########
  ####### ####    #######
  ######## #    #########
 #########      ###
 ## ### # ###   ###   ###
### ###   ###   ###   ###
### ###   ###   ###   ###
##  ###   ###   ###   ###
 #  ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###               ###
