11 0
    ##         ###
   ########## ############
  ########################
  ########################
 #### ####  ####   ###
  ##  ####   ##    ###
      ##        ###
 ############  #########
 ############  #########
 ############  #########
 ############ ##########
      ##     ####   ###
  #######################
  #######################
  ##  ##  ### ###     ###
  ##  ##  ### ###########
  ########### ###     ###
  ########### ###     ###
    #####     ###########
    #######   ###     ###
   #########  ###########
  ###### #### ###########
 #### ##  ### ###########
####  ##   #   ##    ###
 ##   ##    ######   #####
      ##     ##        ###
