12 1
           ###
           ###
 #######################
 #######################
 #######################
         #######
        ############
    ########  ########
  ########       #######
  #####             ###
##########################
##########################
##     ###################
                   ###
   ############    ###
   ############    ###
   ############    ###
   ############    ###
   ###      ###    ###
   ############    ###
   ############    ###
   ############    ###
   ###################
   ###         #######
               ######
