11 1
     #      ###
   ###      ###  ###  # #
    ###     ###  ########
    ###     #############
########### ###########
########### ########
########### ########   ###
########### ###        ###
            ###        ###
  ########  ##############
  ########  #############
             ###########
 #########
 #########  #############
 #########  #############
 #########  #############
            #############
 #########  ###       ###
 #########  #############
 #########  #############
 ###   ###  #############
 ###   ###  ###       ###
 #########  #############
 #########  #############
 #########  #############
 ###        ###       ###
