11 1
    ###        ###
  ####         ###
  #####        ###
  #####   ###############
    ##    ###############
 ######## ###############
 #########     ###
 #########     ###
 ########      ###
      ###  #############
     ###   #############
     ###   #############
    ###        ###
   #####       ###
  ####### ################
 #########################
##########################
####### ##     ###     ###
 ## ### #      ###     ###
 #  ###        ###     ###
    ###        ###     ###
    ###        ###  ######
    ###        ###  #####
    ###        ###  ####
    ###        ###  ####
    ###        ###
