13 2
##########   ##########
##########   ##########
##########   ##########
###    ###   ###    ###
##########   ##########
##########   ##########
###    ###   ###    ###
##########   ##########
##########   ##########
##########   ##########
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###             #######
###             #######
###             #####
