11 1
                  ###
                  ###
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
       ####       ###
       ####       ###
################# ###
################# ###
################# ###
################# ###
                  ###
                  ###
                  ###
                  ###
