11 2
                    ###
         ###     ### ###
         ###     ###  ##
         ###      ### ###
         ###       ##
         ###
######################
#######################
######################
####              ####
####              ####
####             #####
####             ####
####             ####
####            #####
                ####
               #####
              #####
             ######
            ######
     ##   #######
     ###########
     ##########
      #######
