11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###     ##############
   ###     ##############
########## ##############
########## ########
##########      ###
  ###  ###      ###
  ###  ###      ###
 ###   ### #############
 ###  #### #############
 ###  ###  #############
 ###  ###   ###     ####
##### ###   ###     ###
 ########    ###   ####
   #####     #### ####
    #####     ### ####
    ######    #######
   ########    #####
   #######    ######
  ####   #  ##########  ##
 ####     ####### ########
####     #######   #######
 ##       ####       ####
          ##           #
