12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
     ######      ###
    ########     ###
  #####  #####   ###
#######   #####  ###
 ####      ####  ###
 ##          #   ###

    ################
    ################
    ################
                 ###
    ################
    ################
    ################
    ####
    ##################
    ##################
        ##############
