11 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
################# ###
################# ###
################# ###

    ####          ####
    ##################
    ##################
    ##################
    ##################
    ####          ####
    ##################
    ##################
    ##################
