11 1
   ###
   ###
   ###   ##############
   ###   ###############
   ###   ###############
   ###          ##### ##
#########      #####
#########    ####
#########   #####
   ###   ################
   ###    ###############
  ######  ###############
  #######    ###  ### ###
  ###  ##    ###  ### ###
 ####  ##   ###  ###  ###
 ####  #   ####  ###  ###
#####     ####  ####  ###
#####    ####   ###   ###
## ###  ####   ###    ###
## ###   ##   ####    ###
#  ###        ###    ####
   ###       ###     ###
   ###   #  ####     ###
   ###   ######  #######
   ###   #####    #####
   ###     #      ####
