11 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
                  ###
    ############# ###
################# ###
################# ###
####  ###         ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###
      ###  ####   ###
           ####
          ######
         ########
      #####   ######
   ########    ########
   #######      #######
    ###            ###
