11 1
 ##    ###    ###   ##
#####  ##      ##   ##
 #######  # ####### # ##
  #########        #####
   # #####         #####
       ###   #####  ###
       ## ##        ## ##
##   ####### ##### ######
#### ###   #       ###  #
#####     ## ##### #   #
 ### ## #### ## ## ### ##
   # ## ## # ##### # ####
     ## ##     #   # ## #
                   # #
       ################
   ##  ################
   ###              ###
  ###   ###############
  ###  ####
 ####  #################
 ###   #################
####                 ###
####            ########
###             #######
  #             ######
