11 2
                 ###
                 ###
###      ####    ###
###      ####    ###
###      ####    ###
###      ####    ###
###      ####    ###
###      ###########
###      ###########
####################
#############    ###
#############    ###
###      ####    ###
###      ###########
###      ###########
###      ###########
###      ###########
#############    ###
#############    ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
