11 1
      #
      ####          ####
      ###       #########
     #### ################
     ### #################
    #### ########## ######
   ###          ###
   ###          ###
  ####          ###
 #####          ###
######          ###
######          ###
 #####  ##################
 ## ### ##################
    ### ##################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###  #################
    ###
