11 2
                  ###
            ###   ###
            ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         #########
###         #########
###         #########
###         ###   ###
###         ###   ###
###         ###   ###
###     ### ###   ###
########### ###   ###
########### ###   ###
#########   ###   ###
            ###   ###
            ###   ###
            ###   ###
            ###   ###
            ###   ###
                  ###
