12 1
      ###       ###
      ###       ###
############### ###
############### ###
############### ###
                ###
    #######     #######
  ###########   #######
  ##### #####   #######
 ####     ####  ###
 ####     ####  ###
 ####     ####  ###
  ###########   ###
   #########    ###
     #####      ###
   ####         ###
   ####         ###
   ####         ###
   ################
   ################
   ################
   ####         ###
   ################
   ################
   ################
