11 1
            ##
           ###
           ###
##########################
##########################
##########################
         ###   ###   #
   ####  ###   ### ####
# ##### ####   ###  ###
##### # ###    ###  ####
####   ####    ###   ####
  #  #####  ######    ###
   ######    #####    #
    ####     ####
     # ###      ###
       ###      ###
       ###      ###
##########################
##########################
##########################
      ####      ###
     ####       ###
   ######       ###
 #######        ###
 #####          ###
  ##            ###
