11 1
    ###
    ###            ###
   ##########      ###
   ##########      ###
   ########## #############
  ####   ###  #############
  ###   ####  #############
 ####   ###   ###  ###  ##
 ###   ####   ###  ### ###
####   ###    ###  ###  ##
 ###########  ###  ###
  ##########  ############
  ##########  ############
         ###  ############
         ###  #####    ###
         ###  #####   ###
  ##########  #####   ###
  ##########  ### #######
  ##########  ### ######
         ### ####  #####
         ### ####  ####
         ### ###   #####
 ########### ###  #######
 #################### #####
 ###################   ####
         ### ## ###     ##
              #
