12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
   ####  ####     ###
################  ###
################  ###
###############   ###
                  ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
