11 1
   #
  ###       ##########
  ####      ##########
   ####     ##########
    ####    ###    ###
    ###     ###    ###
     #     ####    ###
           ###     ###
         #####     ######
######  #####      #######
######   ###        ######
######    #
   ###   ###############
   ###   ###############
   ###   ###############
   ###    ####      ###
   ###     ###     ####
   ###  #  ####    ###
   ### ##   ####  ####
   #######   ########
   ######     ######
   #####     ########   ##
  #####   ######  ########
  ####  ########  ########
   #    ######      #####
         ##           ##
