11 1
             ##  ###
  ##     ################
 #####   ################
  #####  ################
   ####  ##  ##  ###  ###
     #   ################
         ################
         ##  ##  ###  ###
 ##      ################
####     ################
#####    ################
 ####
   ##   ##################
        ##################
        ###
        ### ############
    ##  ### ############
    ### ###
   #### ##################
   ###  ##################
  ####  ### ###  ###  ###
  ###  ###  ###  ######
 ####  ###  ###   ##### ##
####   ### ####### #######
 ###  ###  #######    ####
  #    ##  #######    ###
            #
