12 1
      ####        ###
      ####        ###
###############   ###
###############   ###
######    #####   ###
                  ###
     #####        ###
   #########      ###
  ###########  ######
  ####    ###  ######
 ####     ###  ######
 ####     ###     ###
  ####   ####     ###
  ###########     ###
   #########      ###
      ####        ###
           ####   ###
           ####   ###
           ####
          ######
         ########
       ############
    ########  ########
   #######      #######
    #####         #####
    #                #
