11 2
    #          ##
  ##########  ###########
  ########## ############
  ########## ############
 ###############  ####
####   ###  ####   ##
#######   ############
## ###             ###
   ###################
   ###             ###
   ###################
   ###             ###
   ###################
        ###
#########################
#########################
    ####  ####   ####
  ##########  ### ######
##### ########### # #####
 ###  ############## ####
 #     #####     ####
    ##################
    ###    ####     ##
     ####  #### ####
  ###### #####   ######
   ###    ####      ##
