11 1
   ###
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###
######### ###        #
######### ### ##     ###
######### #######   ####
   ###    ### ####  ###
   ###    ###  ########
   ###    ###   #####
   ###  # ###   #####
   ###### ###    ####
######### ###    #####
########  ###   ######
######    ###  ########
   ###    #### #### ####
   ###    ########  ####
   ###    #######    ###
   ###    ###  #
   ###    ###
   ###    ################
######    ################
 #####    ################
 ####
