11 1
   ###
   ###    ##############
   ###    ###############
   ###    ##############
   ###            #####
   ###           #####
########        ###
########        ###    #
######## ##########   ###
   ###   ##########  #####
   ###   ###### #########
   ###      ### #######
   ###      ### ######
   #####   #### ######
########   ###  ### ###
########  ####  ### ###
######   ###    ###  ###
## ###   ###    ###  ####
   ### #####    ###   ####
   ### ##### ######    ##
   ### # # # ######
   ###        ####
   ###
 #####  ##################
 ####   ##################
 ####   ##################
