11 0
      ###           ###
    ####            ###
    #####           ###
    #####           ###
      ##            ###
 ##########         ###
 ########## ###############
 ########## ###############
       ###  ###############
      ####          ###
      ### #         ###
     ###  ##   ##   ###
    #### ###  ###   ###
   ########   ####  ###
  ########    ####  ###
 ##########    ###  ###
############   #### ###
############  ##### ###
# # ##### #   ###   ###
     ###            ###
     ###            ###
     ###            ###
     ###            ###
     ###        #######
     ###        #######
     ###         #####
