12 1
   ###         ###
   ###         ####
   ###         ####
   ###          ###
   ###          ###
######### ################
######### ################
######### ################
   ###     ####     ###
   ###      ###     ###
   ###      ###     ###
   ###  #   ####    ###
   ######   ####   ###
#########    ###   ###
#########    ####  ###
######        ### ####
#  ###        #######
   ###         ######
   ###         #####
   ###        #######
   ###       ##########
   ###     ###### #######
######   #######   #######
 #####    ####       ####
 ####     ##         ###
