11 0
    ###      ####  ###
    ###   ################
    ###   ################
    ###   ################
    ###   ################
    ###      ####  ###
 ######## ################
 ######## ################
 ######## ###          ###
    ###   ### ######## ###
   ####       ########
   #####
   #####  ################
   #####  ################
  ########   ####
  ############  ##    ###
 ####### #################
 ######       ############
### ###   ###### ###### ##
 ## ###   ##### #### ##
 ## ###   ###  ##### ###
    ### ##   #### ##  ### #
    ### ########  ##  #####
    ### ######   ###   ####
    ###  ##   ######    #
    ###        ###
