11 1
    ###
    ###
    ###    ###############
    ###    ###############
    ###    ###############
    ###    ######
###########   ###
###########   ###
###########   ###
   ####       ###
   ####      ####
   ######    ###########
  ########   ###########
  #########  ###########
 ###########         ###
 ######  ###         ###
### ###  ###         ###
### ###   #          ###
### ###              ###
##  ###              ###
 #  ###              ###
    ###             ####
    ###             ####
    ###      ###########
    ###       #########
    ###       ########
