11 1
                 ###
 #########      ###
 #########      ###
 ######### ###############
 ###   ### ###############
 ###   ### ###############
 #########            ##
 #########   ###     ####
 #########   ###     ###
 #########   ###     ###
 ###   ###          ###
 ######### ###############
 ######### ###############
 ######### ###############
 #########
 ###   ###  #############
 #########  #############
 #########  #############
 #########  ###       ###
  #         ###       ###
  ### ###   ###       ###
 #### ###   ###       ###
 ###   ###  #############
###     ### #############
###     ##  #############
 #          ###       ###
