11 1
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###    #  ###
              ###
  ###        ####
 #### # #################
  ##### #################
   #### #################
    #      ####
          ####  ###
 ######  ################
 ######   ###############
 ######   ###############
    ###         ###
    ### ##################
    ### ##################
    ### ##################
    ###         ###
## #####        ###
##########      ###
##### ####################
 ###    ##################
  #       ################
