12 1
    ###      ###     ###
    ###      ###     ###
    ###   ################
    ###   ################
    ### # ################
 #  ### ##   ###     ###
 ## ######   ###########
 ## ######   ###########
 ## ####     ###########
 ## ####     ###########
### ####     ###     ###
##  ###      ###########
 #  ###      ###########
    ###      ###########
   ###           ###
   ###    ################
   ####   ################
   #####  ################
  #######     ########
  ### ####   ##########
  ###  ###  #### #######
 ####     #####  ### #####
####     #####   ###  ####
 ##       ###    ###   ##
                 ###
