11 1
   ###
   ###           #######
   ###    ###############
   ###    ###############
   ###    ###############
########        ###
########        ###
######## #################
   ###   #################
   ###   #################
   ###          ###
   ###       #  ###
   ###     #### ### #####
   #####  ##### ### #####
  ######  ####  ### #####
########  ###   ###   ###
######    ###   ###   ###
## ###    ##### ### #####
   ###    ##### ### #####
   ###    ##### ### #####
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###############
 #####    ###############
 ####     ###############
 ####     ###         ###
