11 2
  ##
 ####   ###############
 ####   ###############
  ####  ###############
   ####             ###
    ##              ###
### #               ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###            ########
###             #######
###             #####
