12 1
                ###
 #########      ####
 #########       ###
 ######### ###############
 ###   ### ###############
 ######### ###############
 ######### ###         ###
 ######### ###         ###
 ######### ###         ###
 ###   ###
 ######### ###############
 ######### ###############
 ######### ###############
 #########       ###
 ###   ###       ###
 #########       ###
 #########       ###
 #########       ###
  #              ###
  ### ###        ###
 ####  ###       ###
 ###   ###       ###
####    ###  #######
###     ##    ######
 #            #####
