11 1
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
  ##########   #####
  ##########   ###
  ##########  ###########
     ###    #############
 ##############  ########
 ##############  ###  ###
    ######   #   ###  ###
 ########## ##  ### #####
 ####### # ####  #  ####
 ### ### ########   ####
       #####  #####
    ####### ##############
#########   ###   ########
#########   ###   ########
# ##  ####  ### ##########
       ############
   #   ############   ##
   #############  ######
   ######   ###   ######
    ##    #####     ###
          ####
