11 1
               #
    ###        ###
    ###       ###
    ###     ############
    ### #   ############
    ### ########   ####
 ## ### ######### ####
 ## ###### #  #######
 ## #####      #####
 ## #####     ########
 ## ### #  ##############
### ###  #######   #######
##  ###   ####  ###  ####
 #  ###   ##    ###    ##
   ###     #############
   ###     #############
   ###     #############
   #####        ###
   ######   ###########
  #######   ###########
  ########      ###
 ###   ##################
 ###   ##################
####      ###############
 ####           ###
  ###           ###
