11 1
   ###
   ###   ####### ########
   ###   ###  ## ###  ###
   ###   ####### ########
   ###   ###  ## ###  ###
######## ####### ########
######## ###  ## ###  ###
######## ####### ########
   ###     ###  ###
   ###   ################
   ###   ################
   ###   ####    ###
   #####################
  ###### ####    ###
########  ##############
#####     ###    ###
#####     ###############
#  ###    ###############
   ###    ###
   ###   ###############
   ###   ###############
   ###    ####     ####
   ###     ###########
######     ###########
#####   ##################
 ###     #####     ######
