11 1
  #   #
####  ###################
#########################
#########################
  #####  ###  ##  ##  ###
   ####  ################
  #####  ################
 ######  ################
########   ###
 ##  ### ################
     ### ################
     ######   ###########
    #######   ##      ###
   ################## ###
   ##### ############ ###
  ###### ############ ###
 ####### ############ ###
#### ### ###  ##  ### ###
 ##  ### ############ ###
     ### ############ ###
     ###      ##  ##  ###
     ###      ######  ###
    ################# ###
 #######################
 #######################
  ####              ####
