12 0
                ####
 ###########    ####
 ##########################
 ##########################
  ###   ### ###############
  ###   ###     ####
  ######### ###############
  ######### ###############
  ######### ###############
  ######### ###############
  ###   ### ##  ##  ##  ###
  ###   ### ##  ##  ##  ###
  ######### ###############
  ######### ###############
  ######### ###############
  #########     ####
  ###   ###     #########
  ###   ### ###### ######
########### ######  # ####
 ########## ######     ####
 ########## ## ###   ## ###
        #####  ###   #######
        #####  ######### ###
        ### #  ######### #
        ###     #######
