11 1
               #
     ###      ###
     ###      ###
    ######################
    ######################
   ###  ##################
   ###   #  ####  ###
  ####  #######    ### ###
 #####   #####     ######
######   ###############
######  #################
###### ###################
 ##### ######       ######
 # ###  ##################
   ###  ##################
   ###    #############
   ###    ###       ###
   ###    #############
   ###    #############
   ###         ###    #
   ###    ###  ###  ####
   ### # ####  ###  #### #
   ### #####   ###  # ####
   ### #### ######    ####
   ###   #   #####     #
   ###       ####
