11 1
      ##            ###
      ####          ###
     ####           ###
     ####           ###
    ###             ###
    ###             ###
   ###   #################
   ###   #################
  ####   #################
 #####              ###
######              ###
 #####      #       ###
 ## ###   ####      ###
  # ###    ####     ###
    ###    ####     ###
    ###     #####   ###
    ###     #####   ###
    ###      ####   ###
    ###      ###    ###
    ###             ###
    ###             ###
    ###             ###
    ###            ####
    ###       #########
    ###       ########
    ###       #######
