11 1
          #
          ###
         ####
  #######################
  #######################
  #######################
       ###       ####
      ######    ####
     ##############
          ##########
  ######################
  ######################
  ####### ########  ###
     ###         ###
     ###         ###
##########################
##########################
   ###   ####  ###   ###
  ###   ####  ####   ###
 ###### ###   ##### ####
  #  ######    ########
     #######     ######
    #########   ########
######## #################
 ####        #####    ###
  ##         ###
