13 1
 #########   ############
 #########   ############
 #########   ############
 ###   ###   ###
 #########   ###########
 #########   ###########
 #########   ###
 #########   ###########
 ###   ###   ###########
 #########   ###########
 #########   ###
 ######### ###############
 ###   ### ###############
 ###   ### ###############
 #########  ### ###    #
 #########  ###  ### ####
 #########  ###  ########
  #         ###   ####  #
  ### ###   ###    ####
 ###   ###  ### ## #####
 ###   ### #######  #####
###     ##########   #####
###     ## #####      ###
 #          #           #
