12 1
  ###  #### ####  ###
  ###  #### ####  ###
  ######### #########
  ######### #########
  ######### #########
  ###  #### ####  ###
  ###  #### ####  ###
  ######### #########
  ######### #########
  ###################
          ###
          ###
#######################
#######################
#######################

       #########
    ##############
   #################
   ####         ####
   ###           ###
   ####         ####
   #################
    ###############
       #########
