12 1
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ###############  ###
       #########  ###
       #########  ###
      ####   ###  ###
      ####   ###  ###
     #### ######  ###
    ##### ######  ###
   #####  ######  ###
 ######   ######  ###
######       ###  ###
#####        ###  ###
 ##               ###
           ###    ###
           ####
          #####
          ######
         ########
       ##### ######
   ########   ########
   #######      #######
    ####          ####
