11 1
     ###        ##
     ###       ###
#############  ###
############# #########
############# #########
     ###     ####  ####
 ###############   ###
 ########################
     ###      ###########
############# ###########
#############    ###  ###
                 ###  ###
 ##########  ##############
 ##########  ##############
 ##########  ##############
 ###    ###      ###  ###
 ##########      ###  ###
 ##########   ###########
 ##########   ###########
 ###    ###   ###########
 ##########      ###  ###
 ##########      ###
 ##########      ###
 ###    ###   ######
 ###  #####   ######
 ###   ###     ####
