11 0
      #         ###
     ###        ###
    #####   ############
   #####################
  #### #################
 #####  #######      ###
#####    ## ###      ###
 ########## ############
 #########  ############
   #######  ############
     ###    ############
     ###    ###
 ########## ##############
 ########## ##############
 ########## ##############
     ###    ###
 ### ### ## #############
  ###### ## #############
  #########            ##
  ########  #  # ## ## ##
  ## ### #  #### ## ## ##
     ############ # ## ##
 ############ ### ##  ###
 ############  ##   #####
 #####     ##       #####
                    ####
