11 1
    ###        ##
    ###        ###
    ###        ###
   ########## ############
   ########## ############
# ########################
##### ####  ####  ####
#####  ### ####    ###
  ##   ###   #     #
              #########
   #####################
   #####################
    ##########        ##
           ###
           ###
 #########################
 #########################
 #########################
          #######
         #### ####
        #####  ####
      ######   ######
    #######     #######
 ########         ########
  #####            ######
  ###                 ###
