13 2
   ####################
   ####################
   ####################
           ###
#########################
#########################
###########   ###########

   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ##################
   ###            ###
   ##################
   ##################
###   ####     ####
########         ########
######           ########
 #####             ######
  #                  #
