12 2
                ####
####     ####   ####
####     ####   #######
####     ####   #######
#############   #######
#############   ####
#############   ####
####     ####   ####
####     ####   #######
####     ####   #######
#############   #######
#############   ###
#############   ###
                ###

   ####         ####
   ####         ####
   #################
   #################
   #################
   ####         ####
   ####         ####
   #################
   #################
   #################
